usage_kWh,max_demand_kW,reactive_usage_kWh_kVarh_inductive,reactive_usage_kWh_kVarh_capacitive,CO2_tCO2,usage_kWh_factor_inductive,usage_kWh_factor_capacitive
0.4897185296804831,0.592728624623401,0.8501437260216899,0.0,-0.6276920297947559,-2.8490854148219884,0.0
1.4449114109811003,1.351161823135146,0.9314591878522233,0.0,1.4137458400367882,-2.6703066969467253,0.0
1.5885694754900306,1.4617590324354426,1.008336472002009,0.0,1.4137458400367882,-2.4918707660731583,0.0
1.514861735626482,1.4050815739896834,1.0812350765252285,0.0,1.4137458400367882,-2.3137763102095548,0.0
1.5142938653278726,1.4046443755953824,1.1505466381851563,0.0,1.4137458400367882,-2.136022024882072,0.0
1.5068747054823701,1.398931649751028,1.2166076706712763,0.0,1.4137458400367882,-1.958606613077724,0.0
1.509736361120859,1.4011352859979147,1.2797094474551878,0.0,1.4137458400367882,-1.781528785187019,0.0
1.5487624432304623,1.4311663442614,1.3401057645010002,0.0,1.4137458400367882,-1.604787258948248,0.0
1.3990232696251468,1.3157142930043362,1.3980191062451648,0.0,1.4137458400367882,-1.4283807593916105,0.0
1.2970354717567116,1.2366947944163518,1.4536455934442485,0.0,1.4137458400367882,-1.2523080187839175,0.0
1.5278129303024108,1.4150503042347322,1.5071589907280616,0.0,1.4137458400367882,-1.0765677765738728,0.0
1.6734869615580725,1.5268966249185527,1.5587139804629366,0.0,3.4350706944929428,-0.9011587793384292,0.0
1.6900808607728346,1.5396068142833452,1.608448858433729,0.0,3.4350706944929428,-0.7260797807283194,0.0
1.5400082386112566,1.4244332656626852,1.6564877697074762,0.0,1.4137458400367882,-0.5513295414156503,0.0
1.6402031629479716,1.5013849114110402,1.7029425757026269,0.0,3.4350706944929428,-0.3769068290409222,0.0
1.4133254135831979,1.3267690863548043,1.7479144231355874,0.0,1.4137458400367882,-0.20281041816112003,0.0
1.2781923639323134,1.2220568730882742,1.7914950702042012,0.0,1.4137458400367882,-0.029039090197474794,0.0
1.2407226921470764,1.192911078758254,1.8337680137336854,0.0,1.4137458400367882,0.144408366614791,0.0
0.8755753108155736,0.90563952546485,1.8748094520894183,0.0,1.4137458400367882,0.3175331572781234,0.0
-0.08027845655962661,0.0960133605415773,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.9420567862920587,0.9584516005409478,0.6878633422007393,0.0,1.4137458400367882,0.49033648008206543,0.0
1.1033258614765027,1.0855622701621477,1.3591710205416634,0.0,1.4137458400367882,0.49033648008206543,0.0
0.5839007411886655,0.670296270029893,1.8119664038980516,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.8064668144865292,-0.7121488511806442,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9283152371588617,-0.9025210647244465,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9403688311128914,-0.9232372751145462,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9403688311128914,-0.9232372751145462,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9403688311128914,-0.9232372751145462,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9283152371588617,-0.9025210647244465,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.7762160963718958,-0.6692226963916166,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9164402215486611,-0.8824955247953162,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.016764600222955,-1.0652385120777592,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.0035155565425453,-1.0391165458173774,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.8379041336956801,-0.7583801618579111,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.0035155565425453,-1.0391165458173774,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.7962558624772297,-0.6974966475383052,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.7861733535245243,-0.6831933392548389,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.5236632322447171,-0.35413530560666634,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.282312778458867,-0.09843215074094817,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.20591700934880341,-0.023245328137876123,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.24610482556264582,0.3872171293010964,1.497579248666913,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.794756320192529,0.8410644820755445,2.3208980142913824,0.0,1.4137458400367882,0.49033648008206543,0.0
0.7975394788670904,0.8432955359576937,2.310525690716275,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8058314379145299,0.8499394071910936,2.3035681411587405,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8030769716542041,0.847732937980315,2.3070512107255494,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8044553879749236,0.848837185657537,2.3035681411587405,0.0,1.4137458400367882,0.49033648008206543,0.0
0.814038494866252,0.856510600162281,2.3000764394404367,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8302047348094233,0.8694411923457455,2.2965760626778953,0.0,1.4137458400367882,0.49033648008206543,0.0
0.814038494866252,0.856510600162281,2.2860224483707356,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8153982049344003,0.8575988442411597,2.289549110843447,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.2860224483707356,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8181107249273394,0.859769435825078,2.2860224483707356,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.3000764394404367,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.310525690716275,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8153982049344003,0.8575988442411597,2.3208980142913824,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.3311945345808938,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8181107249273394,0.859769435825078,2.3414163515261466,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.3414163515261466,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8194635503842708,0.860851797500339,2.3311945345808938,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.3208980142913824,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.3070512107255494,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8153982049344003,0.8575988442411597,2.3035681411587405,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.3035681411587405,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8421189756951686,0.8789596927386192,2.3070512107255494,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.3070512107255494,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8181107249273394,0.859769435825078,2.310525690716275,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.310525690716275,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.317449050703156,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.317449050703156,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8181107249273394,0.859769435825078,2.317449050703156,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8167556123595023,0.8586851204273215,2.324338555493722,0.0,1.4137458400367882,0.49033648008206543,0.0
0.8194635503842708,0.860851797500339,2.324338555493722,0.0,1.4137458400367882,0.49033648008206543,0.0
0.3072808546333379,0.4395849019084074,1.4789180364839674,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.0035155565425453,-1.0391165458173774,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.8168095243481778,-0.7271673976105247,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9650338200517994,-0.9669445880985074,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.8486633407830996,-0.7746165709801544,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.0035155565425453,-1.0391165458173774,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.016764600222955,-1.0652385120777592,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.8486633407830996,-0.7746165709801544,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9526064564976366,-0.9446935047756316,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.0035155565425453,-1.0391165458173774,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9776568981455648,-0.9900516894746868,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-0.9904819540388017,-1.0140833167236292,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.0035155565425453,-1.0391165458173774,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
-1.016764600222955,-1.0652385120777592,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.2812542534578978,0.4173749575094792,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3641170590264918,0.48775125937188457,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.36649907829205497,0.4897603266869153,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.37124198498837324,0.49375841510437973,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3617279398420393,0.4857354502075945,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3641170590264918,0.48775125937188457,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3617279398420393,0.4857354502075945,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.4082075620175169,0.524819838274628,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.37124198498837324,0.49375841510437973,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.35933167828766766,0.48371285379425827,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.35933167828766766,0.48371285379425827,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3569282315304782,0.48168342427195465,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3617279398420393,0.4857354502075945,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3641170590264918,0.48775125937188457,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.35933167828766766,0.48371285379425827,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3641170590264918,0.48775125937188457,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.3617279398420393,0.4857354502075945,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.6000579288725655,0.6835153733942123,-0.3371073737853154,0.0,-0.6276920297947559,0.4534728119302707,0.0
1.0514053431359298,1.0447813651976652,0.293483701496346,0.0,1.4137458400367882,0.3058719419214121,0.0
1.0514053431359298,1.0447813651976652,0.307934094040515,0.0,1.4137458400367882,0.2966391100241514,0.0
1.0684282579845408,1.0581660337834926,0.293483701496346,0.0,1.4137458400367882,0.31510385790856094,0.0
1.0503926469898996,1.0439846667158277,0.307934094040515,0.0,1.4137458400367882,0.2966391100241514,0.0
1.0514053431359298,1.0447813651976652,0.307934094040515,0.0,1.4137458400367882,0.2966391100241514,0.0
1.049378669760484,1.0431869102011673,0.307934094040515,0.0,1.4137458400367882,0.2966391100241514,0.0
1.047346859057933,1.0415882118064619,0.293483701496346,0.0,1.4137458400367882,0.3058719419214121,0.0
1.0225547107798256,1.022064416702844,0.2641305372455909,0.0,1.4137458400367882,0.3058719419214121,0.0
0.47323365265272305,0.5790561011545123,-0.5058953946828236,0.0,-0.6276920297947559,0.4811219319253786,0.0
0.4082075620175169,0.524819838274628,0.03951265166221024,0.0,-0.6276920297947559,0.019227351446648607,0.0
0.770700973511589,0.8217583220775135,1.988308871432279,0.0,-0.6276920297947559,0.2412228743460165,0.0
0.6211063740264847,0.7007001610294955,-0.3833049853996318,0.0,-0.6276920297947559,0.4626900980302498,0.0
0.8167556123595023,0.8586851204273215,-0.0689178301684931,0.0,1.4137458400367882,0.3889262348344619,0.0
0.46275574014371623,0.5703499985165852,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.5098590086985247,0.6093929544587687,-0.6401779949048535,0.0,-0.6276920297947559,0.49033648008206543,0.0
0.6762921116716373,0.7455704433045245,-0.12643197589441027,0.0,-0.6276920297947559,0.3797016395915274,0.0
0.808576471052754,0.8521378014736195,-0.12643197589441027,0.0,1.4137458400367882,0.41659453562759,0.0
1.231075046372992,1.1853981858263987,-0.0900712243887698,0.0,1.4137458400367882,0.36721984927841916,0.0
1.2705293142378498,1.2161003486537758,-0.05462530651599074,0.0,1.4137458400367882,0.3178189530348221,0.0
1.2728359313489486,1.2178935158577004,-0.020049315532089898,0.0,1.4137458400367882,0.26839181905579446,0.0
1.2518334487635687,1.2015589894903376,0.013698427834347219,0.0,1.4137458400367882,0.21893841945569756,0.0
1.384461287251572,1.3044522396879867,0.04665667744022753,0.0,1.4137458400367882,0.16945872630467182,0.0
1.2992671638516218,1.2384276145619186,0.07886152925550996,0.0,1.4137458400367882,0.11995271162797551,0.0
1.4504670281674983,1.3554492284130077,0.1103466589914996,0.0,1.4137458400367882,0.07042034740656326,0.0
1.4510819487139293,1.35592372335652,0.14114353375226246,0.0,1.4137458400367882,0.020861605576342257,0.0
